vargains.axis.desc[0][0] {"SystemType":"SCARA","AxisName":"ax1","AxisState":["loc0;-133;-100","loc1;-99;-50","loc2;-10;10","loc3;11;50","loc4;51;100"],"AxisUnits":"Deg"}
vargains.axis.desc[0][1] {"SystemType":"SCARA","AxisName":"ax2","AxisState":["loc0;-146;-100","loc1;-99;-50","loc2;-10;10","loc3;11;50", "loc4;51;100"],"AxisUnits":"Deg"}
vargains.axis.desc[0][2] {"SystemType":"SCARA","AxisName":"ax3","AxisState":["loc0;-170;-110","loc1;-109;-50","loc2;-10;0","loc3;1;10"],"AxisUnits":"mm"}
vargains.axis.desc[0][3] {"SystemType":"SCARA","AxisName":"ax4","AxisState":["full;-360;360"],"AxisUnits":"Deg"}
vargains.inuse[0][0] 1
vargains.inuse[0][1] 1
vargains.inuse[0][2] 1
vargains.inuse[0][3] 1
vargains.inuse[0][4] 1
vargains.inuse[0][5] 1
vargains.inuse[0][6] 1
vargains.inuse[0][7] 0
vargains.inuse[0][8] 0
vargains.inuse[0][9] 0
vargains.gainset.desc[0][0] {"ax1":"loc0","ax2":"loc0","ax3":"loc0","ax4":"full","Payload":"0.0"}
vargains.gainset.desc[0][1] {"ax1":"loc1","ax2":"loc1","ax3":"loc1","ax4":"full","Payload":"1.0"}

vargains.gainset.desc[0][2] {"ax1":"loc1","ax2":"loc1","ax3":"loc2","ax4":"full","Payload":"2.0"}
vargains.gainset.desc[0][3] {"ax1":"loc1","ax2":"loc2","ax3":"loc2","ax4":"full","Payload":"2.0"}
vargains.gainset.desc[0][4] {"ax1":"loc2","ax2":"loc2","ax3":"loc2","ax4":"full","Payload":"2.0"}

vargains.gainset.desc[0][5] {"ax1":"loc0","ax2":"loc1","ax3":"loc2","ax4":"full","Payload":"3.0"}
vargains.gainset.desc[0][6] {"ax1":"loc0","ax2":"loc1","ax3":"loc2","ax4":"full","Payload":"6.0"}
vargains.enable[0] 1
control.execute[1] 1 
control.execute[2] 1 
control.execute[3] 1 
control.execute[4] 1
vargains.execute[0] 1
